uid	iid	label
318	575	0
318	708	1
318	768	0
318	138	1
318	540	1
318	94	1
318	809	1
318	1032	0
318	384	0
318	186	1
318	401	0
318	376	0
318	869	0
195	636	0
195	831	0
195	1416	0
58	1097	1
506	539	1
506	222	1
506	258	1
506	1244	0
500	1014	0
378	319	0
248	294	0
248	678	0
248	343	1
248	323	0
248	324	1
248	179	0
248	194	1
248	474	0
248	98	1
248	69	0
248	186	1
248	198	1
248	100	1
248	153	0
248	64	1
248	180	0
248	854	1
248	22	0
248	185	0
248	806	0
248	183	1
248	55	1
248	176	1
248	114	1
248	168	1
248	156	1
248	210	0
248	234	1
248	589	1
248	7	0
248	96	1
248	172	1
248	79	0
248	174	0
248	11	1
248	484	0
248	50	1
248	196	0
248	89	1
248	187	0
248	127	1
248	515	1
248	283	0
248	181	1
248	117	1
248	475	1
248	250	0
248	282	0
248	290	0
248	1	0
248	257	0
13	345	1
13	898	0
13	272	1
13	538	0
13	315	1
13	314	0
13	907	0
13	603	1
13	478	1
13	614	1
13	602	1
13	822	0
13	124	1
13	166	1
13	632	0
13	429	1
13	14	1
13	69	1
13	746	0
13	705	1
13	60	1
519	751	1
519	878	1
519	299	1
23	177	1
23	131	1
23	588	1
23	432	1
23	483	1
279	679	1
279	1215	0
279	1411	0
279	375	0
286	881	1
286	309	1
286	1316	1
286	1038	1
286	888	1
286	339	1
286	683	1
286	689	1
286	1105	1
141	294	1
141	286	1
141	313	1
141	258	1
141	288	0
141	245	0
141	322	1
141	988	0
141	678	1
141	323	1
141	748	0
141	100	1
141	1142	0
141	181	1
141	127	0
141	293	0
141	50	1
141	1	0
141	257	0
141	298	1
141	276	0
141	290	0
141	279	0
141	281	1
141	591	1
141	222	1
141	237	1
141	1059	0
141	292	0
141	147	1
141	117	1
141	742	1
141	7	1
141	15	1
141	744	1
141	676	1
141	255	1
141	619	1
141	471	1
141	295	1
141	151	0
141	248	0
141	815	1
141	866	1
141	1258	1
141	121	1
141	597	1
141	284	1
141	25	1
141	405	0
141	864	0
141	932	0
141	250	1
141	871	0
141	1028	1
141	1283	0
141	535	1
141	410	1
141	106	1
141	252	1
141	1047	1
141	291	1
141	274	1
141	244	1
141	825	1
141	930	1
141	118	1
141	409	1
141	472	1
141	1023	1
141	926	1
141	974	1
141	1282	0
141	756	0
141	985	1
141	1244	0
141	249	0
141	235	0
141	826	0
141	823	0
141	717	1
141	546	1
141	831	0
141	1013	0
141	476	0
141	696	1
141	407	0
141	225	0
141	120	1
141	1040	0
141	1014	0
141	125	1
141	126	1
141	282	1
385	192	1
532	313	1
532	345	1
532	750	1
532	312	0
532	347	1
532	272	1
532	895	0
532	259	0
532	898	1
532	292	1
532	295	1
532	980	1
532	187	1
407	345	1
407	244	0
407	249	0
819	533	1
130	346	1
130	313	1
130	751	1
130	895	1
130	347	1
130	892	0
130	315	1
130	538	1
130	901	0
130	894	1
524	866	0
524	1152	0
524	24	0
524	7	0
524	405	0
524	151	0
524	6	1
524	742	0
524	118	1
524	815	0
524	1048	1
524	546	1
524	291	1
524	931	0
524	235	0
524	1093	1
524	823	1
524	476	0
524	978	0
524	831	0
648	1176	0
524	107	0
524	818	0
648	434	1
648	28	1
648	519	1
648	83	1
648	22	1
648	357	0
648	69	0
648	205	0
648	193	1
648	523	0
648	197	0
406	657	1
406	641	1
406	39	1
406	215	0
406	474	1
406	735	0
406	404	1
406	608	1
406	693	0
406	425	0
406	699	1
406	131	0
406	1203	0
406	499	1
406	724	0
406	487	0
406	664	0
406	228	0
385	489	1
925	288	1
925	245	0
925	323	1
925	324	1
925	325	1
524	89	1
524	483	1
524	558	1
524	127	1
524	69	1
524	474	1
524	651	1
524	516	1
524	180	1
524	98	0
524	525	0
524	50	1
524	523	1
524	12	0
524	194	1
524	199	1
524	187	1
524	484	1
524	32	1
524	135	0
524	490	0
524	492	0
524	488	1
524	198	1
524	191	1
524	511	1
524	205	1
524	181	0
524	22	0
524	614	1
524	209	1
524	71	0
524	238	1
524	530	1
524	527	1
524	481	1
524	170	1
524	79	1
524	705	0
524	528	1
524	519	1
524	203	1
524	134	1
524	172	0
524	56	1
524	195	0
524	216	1
524	654	1
524	64	0
524	504	1
524	192	1
524	234	1
524	174	1
524	480	1
524	647	0
524	855	1
524	175	0
524	55	0
524	482	1
524	513	1
524	60	1
524	514	1
524	506	1
524	133	1
524	132	1
524	178	0
524	606	1
524	168	0
524	186	0
524	657	1
524	707	1
524	419	0
524	182	1
524	1456	0
524	1166	1
524	23	1
524	518	0
524	58	1
524	435	1
524	1101	1
524	485	0
524	143	0
524	226	0
524	1553	0
524	414	1
524	47	0
524	517	1
524	211	1
524	213	1
524	92	1
524	709	1
524	96	1
524	185	1
524	179	1
524	612	0
524	241	1
524	584	0
524	1204	0
524	318	1
524	1073	1
524	210	0
524	208	1
524	467	1
524	461	0
524	965	1
524	212	1
524	1540	0
524	583	1
524	582	0
524	663	0
524	495	1
524	204	0
524	423	1
524	429	0
524	432	0
524	228	0
524	660	1
524	568	1
524	416	1
524	642	1
524	403	1
524	76	1
524	447	1
524	715	1
524	521	1
524	649	1
524	31	1
524	1113	0
524	684	1
524	501	0
524	1107	1
524	702	1
524	81	0
524	618	0
524	469	1
524	44	1
524	184	0
524	433	1
524	1560	1
524	724	0
524	42	0
524	498	1
524	943	0
524	52	1
524	385	0
524	218	0
524	367	1
524	239	0
524	4	1
524	131	1
524	193	1
524	227	0
524	792	1
524	70	1
524	640	0
524	443	1
524	693	1
524	781	0
524	82	1
524	39	1
524	466	1
524	97	1
524	265	1
524	382	0
524	66	0
524	95	0
524	402	0
524	708	1
524	1065	0
524	65	1
524	704	1
524	215	0
524	554	1
524	1041	0
524	679	0
524	573	1
524	436	1
524	230	0
524	526	0
524	549	1
524	1044	1
524	796	0
524	550	0
524	72	1
524	942	1
524	578	1
524	386	1
524	1268	0
524	393	0
524	559	0
524	77	0
524	161	1
524	739	0
524	570	1
524	1454	0
524	1074	0
524	1421	1
524	712	1
524	29	0
524	1046	0
524	1184	0
487	249	0
524	380	0
524	451	0
524	670	1
524	94	0
524	449	0
524	700	1
524	496	0
524	479	1
524	607	0
524	520	0
524	613	1
524	197	1
524	646	1
524	478	0
524	603	0
524	615	0
524	494	1
524	1126	0
524	836	0
524	515	1
524	173	1
524	661	0
524	497	0
524	837	0
524	1050	0
524	604	1
524	650	0
524	1124	0
524	605	0
503	313	1
524	418	0
524	499	1
503	268	1
503	347	1
503	285	1
524	1154	0
524	955	0
524	638	0
524	430	0
524	493	1
524	319	1
503	248	1
503	246	1
503	1009	0
717	302	1
717	340	1
717	262	1
717	326	0
717	303	1
717	286	0
717	333	1
717	331	0
717	327	0
717	301	1
717	288	0
717	299	1
717	300	1
717	245	1
717	678	0
717	294	0
717	271	0
717	328	1
717	324	0
717	748	0
717	289	1
717	260	0
717	343	1
717	890	0
717	751	1
717	358	0
717	995	1
717	313	1
717	269	1
717	312	1
717	888	1
717	322	1
717	258	1
717	307	1
717	268	1
717	887	1
717	7	1
717	475	1
825	322	1
825	984	1
825	243	1
717	285	1
717	222	1
717	100	1
717	980	1
717	591	1
717	147	1
717	24	0
717	117	1
717	125	1
717	150	1
717	846	1
717	237	1
717	471	1
717	742	1
717	455	0
717	291	1
717	111	1
717	825	0
717	287	1
717	1137	1
717	126	1
717	274	1
717	685	1
717	472	1
717	597	1
717	25	1
717	280	1
717	290	0
717	405	0
717	1282	1
717	121	0
717	235	1
717	815	0
717	282	1
717	975	0
717	826	0
717	240	0
717	476	1
717	1051	0
717	866	0
717	106	1
717	546	0
717	281	1
717	148	0
717	130	0
717	831	0
717	1047	1
717	1011	1
717	628	1
396	333	1
396	300	0
396	329	0
396	288	0
396	751	0
396	245	0
396	260	0
396	271	1
396	322	1
396	323	1
396	328	1
541	204	1
541	172	1
541	596	1
396	678	0
396	1025	1
541	843	1
541	111	0
396	1399	0
396	282	1
396	237	1
396	100	0
396	591	0
396	974	1
396	222	1
396	25	0
396	125	0
396	1028	0
396	117	1
396	619	0
396	121	1
396	274	1
396	471	1
396	871	0
396	291	1
396	118	1
396	405	0
396	1	1
396	742	1
396	9	1
396	151	0
396	148	1
396	930	0
396	595	0
396	717	0
396	977	0
396	406	0
396	986	1
396	106	1
396	455	0
396	597	1
396	472	1
396	281	0
58	272	1
83	111	0
58	123	1
687	269	1
687	313	1
687	288	1
687	324	0
687	286	0
687	749	1
687	321	1
687	340	1
687	294	0
687	323	0
687	879	0
687	268	1
687	300	1
687	336	0
687	264	0
687	245	0
687	319	1
687	748	0
58	175	1
58	69	0
58	213	1
58	171	1
921	313	1
921	538	1
921	259	1
921	892	0
921	190	0
921	484	0
921	210	1
921	87	0
921	132	0
921	8	0
921	66	1
921	692	1
921	196	1
921	662	1
921	174	1
921	173	1
921	659	1
921	228	0
921	172	1
921	133	1
921	392	1
921	603	0
921	97	0
921	651	0
921	202	1
533	242	1
533	147	0
524	751	1
170	294	0
170	288	0
170	687	0
170	988	0
717	293	1
717	50	1
925	332	1
925	876	0
925	299	0
925	682	1
925	260	0
925	327	0
925	948	0
925	678	0
925	333	0
925	773	0
925	98	1
925	218	1
925	56	0
925	447	1
77	181	0
77	50	1
77	474	1
77	183	1
77	153	1
77	100	0
77	246	1
77	1	1
77	455	0
77	15	0
77	222	1
77	250	0
77	127	0
77	276	0
77	125	0
77	25	0
77	121	0
77	833	0
77	252	0
77	1028	0
77	405	0
77	174	1
77	641	1
77	156	1
77	175	1
77	195	1
77	431	1
77	484	1
77	89	1
77	268	1
77	154	1
77	238	1
77	199	1
77	498	1
829	198	1
320	300	1
320	340	0
320	288	1
320	892	0
320	292	0
320	895	1
320	678	0
320	294	1
320	751	1
320	358	1
320	100	1
320	276	0
320	1	0
320	24	0
320	147	1
320	117	1
320	129	1
320	274	1
320	763	1
320	148	1
320	7	1
320	1047	1
320	121	1
320	472	0
320	123	1
320	405	1
320	597	0
320	742	1
320	284	1
320	240	0
320	546	1
320	685	1
320	410	1
320	458	1
320	1059	1
320	118	0
320	278	0
320	833	0
320	456	0
320	235	0
320	368	0
320	760	0
320	1011	0
320	3	1
320	1081	1
320	291	1
320	827	1
320	413	0
320	1052	0
320	1215	0
320	974	0
320	122	0
320	369	1
320	411	0
320	1291	0
320	210	1
320	56	1
320	50	1
320	172	1
320	96	1
320	183	1
320	195	1
320	176	1
320	11	1
320	174	1
320	79	1
320	232	1
320	233	1
320	2	1
320	403	1
320	226	1
320	679	1
320	4	0
320	92	1
320	62	1
320	68	1
320	385	1
320	568	1
320	431	1
320	89	1
320	808	1
320	82	0
320	184	1
320	849	1
320	188	1
320	177	1
320	161	1
320	566	0
320	550	1
320	570	1
320	27	0
320	33	1
320	231	0
320	576	0
320	1188	1
320	399	0
320	586	0
320	22	1
320	257	1
320	252	0
320	825	1
320	976	0
320	156	1
320	248	1
320	204	1
320	588	0
320	202	1
320	173	1
320	97	1
320	241	1
320	692	1
320	421	1
320	51	1
320	739	1
320	716	0
320	732	0
320	90	1
320	66	1
320	869	1
320	1041	0
320	185	1
320	159	1
320	17	1
320	800	1
320	54	1
320	164	1
320	77	0
320	470	1
320	554	1
320	38	1
320	769	0
320	1210	1
320	1522	0
320	572	0
320	771	0
320	1157	1
320	552	1
320	1090	0
320	95	0
320	627	1
320	625	1
320	71	0
320	99	1
320	1091	1
320	501	0
320	946	1
320	145	1
320	774	1
320	452	0
320	453	0
320	238	1
320	42	1
77	172	0
77	96	0
77	209	1
77	134	1
77	523	1
77	483	1
77	173	1
77	4	0
77	168	1
77	176	1
77	215	0
77	201	1
77	179	1
77	527	1
77	144	0
77	519	1
77	192	0
77	56	1
77	98	1
77	91	0
77	42	1
77	191	0
77	357	0
77	69	0
77	133	0
77	132	0
77	210	0
77	636	0
77	28	1
77	228	0
77	265	0
77	511	0
77	23	1
870	1014	0
648	904	0
58	1105	0
58	248	1
544	258	0
544	288	0
544	286	1
544	346	1
544	302	1
544	750	0
544	270	0
544	304	0
544	310	0
544	313	1
544	332	0
648	9	0
648	15	0
648	713	0
648	924	0
648	758	0
648	1626	0
544	292	1
648	203	0
648	507	0
648	208	1
648	505	1
648	615	1
648	79	1
648	215	0
648	510	1
648	497	1
648	496	1
648	230	1
648	514	0
648	633	0
648	265	1
648	1050	1
648	414	0
648	89	1
648	168	1
940	286	0
940	319	0
940	310	0
940	301	0
940	683	0
940	347	0
940	264	0
940	271	0
940	315	1
940	289	0
940	751	0
940	358	0
940	343	0
940	678	1
940	258	1
940	259	1
940	272	1
940	313	1
940	302	1
940	321	1
940	269	1
940	300	1
940	294	1
487	347	0
344	286	0
344	315	1
344	678	0
344	245	0
344	269	1
344	311	1
344	306	1
344	302	1
344	303	1
344	304	0
344	268	0
344	896	1
344	313	0
344	258	0
344	210	1
344	50	1
344	647	1
344	283	1
344	357	1
344	537	1
344	169	1
344	119	1
344	1020	1
344	89	1
344	25	1
344	9	1
344	176	1
344	198	1
344	183	1
344	14	1
344	408	1
344	529	1
344	7	1
344	137	1
344	58	0
344	172	1
344	173	1
344	508	1
577	298	1
85	345	1
85	327	0
85	313	1
85	751	0
85	1173	1
833	302	0
833	346	1
851	346	1
178	313	1
178	333	0
178	895	0
178	249	0
178	319	0
178	1048	0
178	625	0
178	210	1
178	244	0
178	268	1
178	246	1
178	1012	1
178	508	0
102	327	0
648	202	1
648	746	1
648	430	1
648	56	0
648	70	0
648	154	1
648	1110	0
648	153	1
648	4	0
648	88	1
648	502	1
648	49	0
648	393	1
648	33	0
648	72	1
648	428	0
648	47	0
648	367	0
648	377	0
648	17	0
648	728	0
648	781	1
648	63	1
648	399	1
648	722	0
648	386	1
648	1041	0
648	67	1
648	585	0
648	94	1
648	1271	1
648	40	1
648	384	1
648	726	0
648	90	0
648	1003	1
648	410	0
648	110	0
648	167	1
648	862	0
648	780	0
648	1092	0
648	1072	0
648	364	1
648	1030	0
648	575	0
648	1029	0
648	997	0
648	174	1
648	188	1
648	431	1
648	187	0
648	177	1
648	566	1
648	228	1
648	684	1
648	82	1
648	2	1
648	39	0
648	679	0
648	550	1
648	161	0
648	229	1
648	403	1
648	38	1
648	227	0
648	636	1
648	62	1
648	226	1
648	68	0
648	576	1
648	578	1
648	231	0
648	665	0
648	449	0
648	810	1
648	391	0
648	797	0
648	586	0
648	29	0
648	373	0
648	1228	0
648	809	0
648	554	1
648	443	0
648	218	0
648	164	1
648	675	0
648	637	0
648	448	0
648	5	1
648	671	0
648	200	0
648	436	1
648	674	0
648	635	0
648	447	1
648	219	1
648	559	0
648	569	0
648	217	0
344	1137	0
344	124	1
344	19	1
344	129	1
344	222	1
344	1	0
344	275	1
344	628	1
344	151	1
344	471	0
344	459	1
344	125	0
344	713	0
344	111	1
344	117	0
344	274	0
344	284	0
344	13	0
344	845	0
344	291	0
344	121	0
344	1048	0
344	280	0
344	290	0
344	472	0
344	546	0
719	137	0
719	126	0
344	148	0
344	473	1
344	742	0
719	291	0
344	118	0
344	405	0
344	477	0
344	237	0
344	281	0
344	762	0
344	928	0
344	815	0
344	235	0
345	272	1
345	300	0
345	303	1
345	268	1
344	278	0
344	864	0
344	597	0
345	269	1
345	313	1
345	305	1
344	476	0
345	286	0
344	756	0
345	301	1
345	333	0
344	696	0
344	106	0
345	903	0
345	311	1
345	315	1
344	273	1
345	312	0
345	886	0
344	195	1
345	124	1
344	487	1
344	707	1
345	1117	1
344	64	1
344	215	0
345	221	1
345	9	1
344	79	1
344	588	1
344	174	1
344	663	1
345	508	1
344	204	1
344	12	1
344	181	0
344	228	1
344	69	0
344	694	1
344	479	1
344	175	1
344	86	1
344	216	1
344	97	0
344	462	0
344	486	1
344	95	1
344	22	0
344	98	1
344	202	1
344	478	1
344	45	1
344	463	1
344	494	1
344	660	0
344	4	1
344	684	0
344	11	0
344	39	0
344	208	1
344	1050	0
344	1172	1
344	516	1
344	511	1
344	196	1
344	203	1
344	213	1
344	559	0
344	73	0
344	71	0
345	132	1
344	451	1
344	716	0
344	88	0
344	530	1
344	568	1
344	372	1
344	431	0
345	879	0
345	325	0
345	245	0
345	288	0
345	559	0
345	294	0
345	678	0
345	332	0
345	748	0
345	289	0
344	83	1
344	972	1
344	385	0
344	433	1
344	5	0
344	367	1
344	26	0
344	70	0
344	421	0
344	708	1
345	462	1
345	216	1
345	285	1
345	262	1
345	12	1
345	223	1
345	48	1
345	170	1
345	191	1
345	56	1
345	196	1
345	302	1
345	64	1
345	173	1
345	100	1
345	298	1
450	345	0
85	984	0
85	328	0
385	18	1
345	86	1
345	98	1
345	481	0
345	469	1
345	956	1
345	58	1
345	200	1
345	318	1
345	28	0
345	518	1
345	238	1
345	258	1
345	988	0
345	323	0
246	993	0
246	50	1
246	96	0
246	423	0
246	1	1
246	178	1
246	56	0
246	216	0
246	919	1
246	95	0
246	675	1
246	181	1
246	633	0
246	588	1
246	223	1
246	100	1
246	652	1
246	215	0
246	83	1
246	174	0
246	195	0
246	69	0
246	173	1
246	1039	1
246	8	0
246	210	0
246	132	1
246	24	1
246	175	1
246	1101	1
246	1073	1
246	239	0
246	208	1
246	265	1
246	185	1
246	98	1
246	238	1
246	418	0
246	433	1
246	596	0
246	432	0
246	741	1
246	228	0
246	201	1
246	176	1
246	164	0
246	475	1
246	651	1
246	204	0
246	81	1
246	92	0
246	431	0
246	735	1
246	161	0
246	133	0
246	151	1
246	477	1
246	117	0
246	721	1
246	109	1
246	1220	0
246	77	0
246	196	0
246	111	0
246	425	1
246	184	1
246	55	1
246	12	1
246	235	0
246	597	0
246	236	1
246	82	0
246	172	1
246	230	0
246	746	1
246	198	1
246	288	1
246	66	0
246	97	0
246	420	0
246	202	0
246	385	0
246	68	1
246	25	0
246	724	1
246	853	1
246	404	0
246	568	1
246	469	0
246	284	0
246	616	1
246	227	1
246	547	1
246	11	1
246	441	0
246	628	0
246	1135	0
246	211	1
246	121	1
246	393	0
246	99	0
246	17	0
246	289	0
246	739	0
246	403	1
246	447	0
246	101	0
246	550	0
246	29	0
246	1218	0
246	219	1
246	665	1
246	1044	0
246	231	0
246	559	0
246	679	0
246	402	0
246	470	1
246	451	0
246	159	0
246	672	1
246	356	0
246	416	0
246	232	0
246	572	0
246	118	0
246	410	0
246	38	0
246	412	0
246	578	0
246	226	0
246	80	0
246	658	1
246	567	1
246	1222	0
246	409	0
246	3	0
246	790	0
246	1232	0
246	561	0
246	426	0
246	802	0
246	541	0
246	94	0
246	941	0
246	240	0
246	720	0
246	570	0
246	384	0
246	1028	0
246	155	0
246	849	0
246	138	0
246	444	1
246	411	0
246	401	0
246	809	0
246	585	0
246	1139	0
246	41	0
246	841	0
246	728	0
246	827	0
246	576	0
246	932	0
246	67	0
246	413	1
246	145	0
246	158	0
246	1228	0
246	798	0
246	1188	0
246	831	0
246	719	1
246	765	0
246	1411	0
246	840	1
246	250	1
246	257	1
246	748	0
246	294	0
246	252	0
246	1052	0
246	254	0
246	369	0
246	1089	0
246	406	0
246	930	0
246	981	0
246	743	0
246	368	0
246	758	0
246	895	1
311	100	0
311	275	1
311	15	1
311	125	1
311	1093	1
311	1	1
311	118	0
311	282	1
311	471	1
304	288	0
304	310	0
304	879	0
304	895	0
304	286	0
304	681	0
304	328	0
304	259	0
304	243	0
304	323	0
304	682	0
304	893	0
304	343	0
304	742	0
304	275	1
304	111	0
304	300	1
304	298	1
304	763	1
304	274	1
304	322	1
304	313	1
304	237	1
304	294	1
768	272	1
634	313	1
634	258	1
905	333	0
905	258	0
905	313	1
905	302	1
279	469	1
279	685	0
279	1239	0
905	328	0
905	326	0
905	751	0
905	345	1
279	216	0
905	245	0
905	322	0
905	873	0
905	319	0
905	321	1
905	301	1
905	300	1
905	294	0
905	748	0
905	879	0
905	742	1
905	100	1
905	124	1
905	282	0
905	237	0
905	591	1
905	471	1
905	129	1
905	125	0
905	508	1
905	117	0
905	116	0
905	137	0
905	150	1
905	273	0
905	717	0
905	871	0
905	475	0
905	1051	0
279	820	1
279	129	0
279	1206	1
340	174	1
340	179	0
340	204	1
340	265	1
340	435	1
340	50	1
340	423	1
340	215	1
340	172	1
340	418	1
340	143	1
340	173	1
340	66	1
340	196	1
340	71	1
340	378	1
340	402	1
345	1	0
340	497	1
340	1	1
340	199	1
345	237	1
345	919	0
345	137	1
345	14	1
340	186	1
340	486	1
340	95	1
345	150	1
345	1281	1
345	126	1
345	628	0
345	283	1
340	480	1
345	471	0
345	1011	0
345	125	0
345	93	1
345	742	1
345	151	1
345	117	1
345	845	0
345	15	1
345	13	1
340	180	0
345	111	1
345	473	0
345	274	0
345	696	0
345	1008	0
345	235	0
345	762	1
345	405	1
345	1017	0
345	148	0
345	744	1
345	846	1
345	284	1
340	584	0
340	588	1
345	25	0
345	676	1
345	121	0
340	15	1
340	526	1
345	282	0
340	181	1
340	211	0
345	1048	0
345	280	0
345	220	0
345	1047	1
345	866	0
345	291	0
345	278	0
345	476	0
340	205	1
345	118	0
340	520	1
340	417	1
345	815	0
345	1009	0
345	974	0
340	662	0
340	88	1
345	412	0
345	620	0
340	428	0
340	274	1
340	969	1
340	946	1
345	287	1
340	502	0
345	980	1
340	504	0
345	479	1
345	234	1
345	172	1
345	655	1
345	42	0
345	204	1
345	87	1
345	684	1
345	464	0
345	470	1
345	588	0
345	498	1
345	485	1
345	197	1
345	416	1
345	241	1
345	433	1
345	65	1
345	210	1
345	461	0
345	566	0
345	218	0
345	202	0
345	70	1
345	79	1
345	11	1
345	50	1
345	174	1
112	750	1
112	313	1
112	887	1
112	310	1
112	690	1
345	317	1
345	181	1
112	321	0
112	286	1
112	258	0
345	651	1
112	754	1
112	300	1
112	303	1
112	327	0
112	333	1
112	328	1
112	879	1
112	294	0
112	301	0
112	307	1
112	331	1
112	323	0
112	269	0
112	984	0
112	748	0
112	689	1
112	289	1
112	322	1
112	245	1
112	678	0
112	325	0
345	382	1
112	751	1
345	69	1
345	44	0
345	708	0
112	937	1
345	582	1
345	387	1
112	312	1
345	736	0
345	949	0
345	71	0
345	403	0
345	5	0
345	143	1
345	88	1
345	81	1
345	131	1
345	91	1
345	739	1
345	709	1
345	568	1
345	66	0
345	367	1
345	33	1
345	715	1
345	451	1
345	772	1
345	747	0
345	724	1
345	639	1
345	737	0
345	385	0
345	732	1
345	660	1
345	702	1
345	226	0
345	1101	1
345	378	1
345	215	1
345	443	1
345	972	1
345	402	1
345	393	0
345	239	1
345	49	0
345	381	1
345	54	0
345	26	0
345	77	0
345	161	0
345	4	1
345	781	0
345	738	0
345	40	0
345	570	0
345	356	0
345	716	0
345	1221	0
345	51	1
345	365	0
345	722	0
345	550	0
345	38	0
299	895	0
345	43	0
345	1074	0
345	1053	0
345	955	1
345	941	0
345	1247	0
345	248	1
345	1007	1
345	251	1
345	535	0
345	246	1
345	297	1
345	255	1
345	1082	0
345	293	1
414	272	1
414	302	1
414	313	1
414	258	1
414	270	1
414	264	0
414	310	1
414	346	1
414	678	0
414	288	1
414	300	1
414	340	1
414	324	1
414	294	0
414	301	0
758	222	1
758	124	1
758	50	1
758	271	1
758	230	1
758	380	1
758	227	1
414	748	0
414	895	1
414	260	0
414	343	0
414	325	0
414	886	1
414	11	1
414	690	1
71	346	1
71	357	1
71	153	1
758	350	1
71	98	1
71	135	1
71	64	1
71	134	0
71	168	1
71	50	0
71	175	1
71	923	1
71	56	1
362	302	1
362	347	1
362	333	1
362	300	1
362	288	1
362	313	1
362	879	1
362	294	0
362	258	1
362	268	0
362	321	0
362	336	0
362	328	0
362	312	1
362	689	1
362	245	1
328	302	1
328	333	0
328	690	0
328	343	0
328	286	1
328	258	1
328	750	1
328	879	0
328	327	0
328	328	1
328	289	1
328	271	0
328	754	1
328	326	1
328	301	0
328	300	1
328	270	0
328	245	1
328	294	0
328	689	1
328	322	0
328	315	1
328	332	0
328	299	0
328	323	0
328	260	0
328	984	0
328	331	1
328	748	0
328	12	1
328	1135	0
328	199	1
328	172	1
328	447	0
328	223	1
328	127	1
328	515	1
328	511	1
328	182	0
328	50	1
328	1021	0
328	144	1
328	427	0
328	318	1
328	205	1
328	183	1
328	22	1
328	192	1
328	483	1
328	582	1
328	435	1
328	520	1
328	69	1
328	198	0
328	216	0
328	98	1
328	195	0
328	185	1
328	203	1
328	28	1
328	265	1
328	9	1
328	187	1
328	56	1
328	204	0
328	385	0
328	176	1
328	7	1
328	180	1
328	657	1
328	273	0
328	646	0
328	693	0
328	97	0
328	96	1
328	58	1
328	523	1
328	181	1
328	480	0
328	606	0
328	357	1
328	589	1
328	614	1
328	64	1
328	211	1
328	100	1
328	423	1
328	89	1
328	645	1
328	157	1
328	234	1
328	510	1
328	275	1
328	519	1
328	200	1
328	132	1
328	504	0
328	117	1
328	474	1
328	531	1
328	570	0
328	188	1
328	684	1
328	82	1
328	1401	0
328	470	1
328	76	0
328	651	1
328	482	0
328	1126	0
328	498	1
328	939	1
328	55	1
328	222	0
328	72	0
328	699	1
328	448	0
328	215	0
328	371	1
328	715	0
328	135	0
328	744	1
328	65	1
328	956	1
328	228	0
328	194	0
328	317	1
328	692	1
328	77	1
328	229	0
328	591	0
328	133	1
328	8	0
328	405	1
328	1136	1
328	10	1
328	177	0
328	1109	0
328	227	0
328	54	0
328	159	0
328	79	1
328	723	0
328	70	1
328	241	1
328	218	1
328	403	0
328	742	1
328	550	0
328	237	1
328	661	1
328	566	1
328	51	0
328	649	0
328	1248	0
328	685	1
328	11	0
328	521	1
328	164	0
328	432	0
328	636	0
328	549	1
328	662	0
328	284	0
328	402	0
328	628	0
328	161	1
328	433	0
328	232	0
328	503	0
328	380	0
328	736	0
328	729	1
328	1015	0
328	356	0
328	778	0
328	431	0
328	44	0
328	291	1
328	637	0
328	282	0
328	4	0
328	568	0
328	71	1
328	46	0
328	162	1
328	601	1
328	471	0
328	73	1
328	230	0
328	708	0
328	798	0
328	451	1
328	518	0
328	155	1
328	68	0
328	553	0
328	226	0
328	443	1
328	121	1
328	849	0
328	627	0
328	118	0
328	235	0
328	597	0
328	595	0
328	481	0
328	1107	0
328	739	0
328	148	0
328	586	0
328	540	0
328	149	0
328	1263	0
328	639	0
328	231	0
328	1041	0
328	755	0
328	665	0
328	623	0
328	1439	0
328	620	0
328	167	0
328	546	0
328	578	0
328	809	1
328	556	0
328	29	0
328	281	1
328	559	0
328	370	0
328	1042	0
328	823	0
328	1277	0
328	726	1
328	569	1
328	983	0
328	1478	0
328	62	0
328	38	0
328	696	0
328	399	0
328	561	0
328	1112	1
328	679	0
328	1518	0
328	720	0
328	810	0
328	449	0
328	572	0
328	1139	0
328	554	0
328	1217	0
328	579	0
328	383	0
919	313	1
919	286	1
919	270	1
919	750	0
919	887	0
919	272	1
919	271	1
919	334	1
919	307	1
919	689	0
919	340	1
919	343	1
919	310	0
919	332	1
919	315	0
919	347	0
919	880	0
513	258	1
513	127	1
513	250	0
513	181	1
513	50	1
513	763	0
513	257	1
513	117	1
513	222	1
513	118	1
513	405	0
513	546	1
513	685	1
513	841	1
513	121	1
513	323	1
513	472	1
513	265	1
513	739	1
513	210	1
379	251	1
379	480	1
379	381	1
379	436	0
379	93	0
379	158	0
207	313	1
870	471	1
746	50	1
746	172	1
746	183	1
746	79	1
746	181	1
746	568	1
746	22	1
746	144	1
746	56	0
746	128	0
746	399	0
746	210	1
746	89	1
746	228	1
746	174	1
746	176	1
746	127	0
746	222	0
746	184	1
746	96	1
746	597	1
746	685	0
746	117	1
746	161	0
746	455	1
746	232	0
746	431	1
746	2	0
746	68	1
746	230	0
746	82	1
746	403	1
746	121	0
746	684	1
746	550	1
746	566	1
746	385	1
746	265	1
746	578	1
746	233	1
746	720	0
746	229	0
746	24	1
746	546	0
746	281	0
746	226	1
746	62	0
746	231	0
746	449	0
746	405	0
746	38	0
746	523	0
746	83	1
746	186	1
746	202	1
746	204	1
746	8	1
746	208	1
746	157	1
